id|feasibility|speed_by_grade|name|distance|kom|speed|average_grade|maximum_grade|elevation_high|elevation_low|climb_category|created_at|updated_at|total_elevation_gain|effort_count|athlete_count|star_count|local_legend
7707878|yes|2.2536514285714287e-59|Potter Street Hill (steep bit)|486.9|11111111111111111111111111111111111111111111111111111111111105|1.577556e-58|7.0|17.7|90.6|56.6|0|2014-07-22T16:42:43Z|2021-05-17T08:05:14Z|0.0|6968|649|7|{'athlete_id': 169731, 'title': 'Toby Mellar', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/169731/6741107/2/large.jpg', 'effort_description': '37 efforts in the last 90 days', 'effort_count': '37', 'effort_counts': {'overall': '37 efforts', 'female': '7 efforts'}, 'destination': 'strava://segments/7707878/local_legend?categories%5B%5D=overall'}
4590609|yes|-10.23800178412132|Potter Street Downhill|637.6|38|60.404210526315794|-5.9|-2.6|129.3|91.4|0|2013-07-02T08:18:22Z|2021-05-15T02:13:26Z|0.0|5758|807|5|{'athlete_id': 169731, 'title': 'Toby Mellar', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/169731/6741107/2/large.jpg', 'effort_description': '37 efforts in the last 90 days', 'effort_count': '37', 'effort_counts': {'overall': '37 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/4590609/local_legend?categories%5B%5D=overall'}
10005948|yes|199.20000000000002|through the park|332.0|30|39.84|0.2|6.0|73.3|69.4|0|2015-07-20T22:19:57Z|2021-05-17T08:05:48Z|0.0|2330|300|6|{'athlete_id': 31042151, 'title': 'Mosh Curson', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/31042151/9295314/1/large.jpg', 'effort_description': '31 efforts in the last 90 days', 'effort_count': '31', 'effort_counts': {'overall': '31 efforts', 'female': '23 efforts'}, 'destination': 'strava://segments/10005948/local_legend?categories%5B%5D=overall'}
10017029|yes|-109.7872340425532|park up|430.0|47|32.93617021276596|-0.3|4.8|74.0|69.5|0|2015-07-22T07:50:33Z|2021-05-20T08:03:28Z|3.0|2112|329|3|{'athlete_id': 48721122, 'title': 'Gayna Collis', 'profile': 'https://graph.facebook.com/10157846977806613/picture?height=256&width=256', 'effort_description': '33 efforts in the last 90 days', 'effort_count': '33', 'effort_counts': {'overall': '33 efforts', 'female': '33 efforts'}, 'destination': 'strava://segments/10017029/local_legend?categories%5B%5D=overall'}
10657945|yes|23.317241379310346|Eastbury Rode|338.1|29|41.971034482758625|1.8|5.8|73.0|66.8|0|2015-10-10T20:19:07Z|2021-05-20T08:03:35Z|5.7|19636|4583|7|{'athlete_id': 85869827, 'title': 'Paul Kassapian', 'profile': 'https://d3nn82uaxijpm6.cloudfront.net/assets/avatar/athlete/large-800a7033cc92b2a5548399e26b1ef42414dd1a9cb13b99454222d38d58fd28ef.png', 'effort_description': '83 efforts in the last 90 days', 'effort_count': '83', 'effort_counts': {'overall': '83 efforts', 'female': '51 efforts'}, 'destination': 'strava://segments/10657945/local_legend?categories%5B%5D=overall'}
4722798|yes|-13.155852842809365|through the Arches|327.8|23|51.307826086956524|-3.9|-0.2|70.6|57.7|0|2013-07-14T07:19:26Z|2021-05-18T08:03:10Z|0.0|16782|2969|5|{'athlete_id': 1104602, 'title': 'Shachar Barak ', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/1104602/1005784/4/large.jpg', 'effort_description': '35 efforts in the last 90 days', 'effort_count': '35', 'effort_counts': {'overall': '35 efforts', 'female': '3 efforts'}, 'destination': 'strava://segments/4722798/local_legend?categories%5B%5D=overall'}
18119153|yes|13.10181818181818|Pinfold Blast|360.3|45|28.823999999999998|2.2|8.5|71.0|62.9|0|2018-07-02T18:58:14Z|2021-05-15T02:21:23Z|0.0|70|22|1|{'athlete_id': 70732941, 'title': 'Sue Beecham', 'profile': 'https://d3nn82uaxijpm6.cloudfront.net/assets/avatar/athlete/large-800a7033cc92b2a5548399e26b1ef42414dd1a9cb13b99454222d38d58fd28ef.png', 'effort_description': '2 efforts in the last 90 days', 'effort_count': '2', 'effort_counts': {'overall': '2 efforts', 'female': '2 efforts'}, 'destination': 'strava://segments/18119153/local_legend?categories%5B%5D=overall'}
21126013|yes|1.1948903999999998e-116|Aldenham Loop|4023.2|12121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121216|1.1948904e-117|0.1|6.3|70.4|51.8|0|2019-07-11T13:00:10Z|2021-05-15T02:23:31Z|27.2|24|11|0|{'athlete_id': 15413526, 'title': 'Steve Campbell', 'profile': 'https://graph.facebook.com/825282744282778/picture?height=256&width=256', 'effort_description': '2 efforts in the last 90 days', 'effort_count': '2', 'effort_counts': {'overall': '2 efforts', 'female': '1 effort'}, 'destination': 'strava://segments/21126013/local_legend?categories%5B%5D=overall'}
4319188|yes|17.65879120879121|Penn Road|357.1|28|45.91285714285715|2.6|4.3|84.3|74.9|0|2013-06-05T19:13:24Z|2021-05-18T08:03:06Z|9.4|5405|1734|5|{'athlete_id': 38534867, 'title': 'Manoj Bhabuta', 'profile': 'https://graph.facebook.com/2242878762439027/picture?height=256&width=256', 'effort_description': '40 efforts in the last 90 days', 'effort_count': '40', 'effort_counts': {'overall': '40 efforts', 'female': '4 efforts'}, 'destination': 'strava://segments/4319188/local_legend?categories%5B%5D=overall'}
14957034|yes|22.715294117647055|Up spooners|482.7|45|38.61599999999999|1.7|5.1|82.4|74.4|0|2017-05-23T15:11:01Z|2021-05-15T02:19:24Z|8.0|675|175|0|{'athlete_id': 56334450, 'title': 'David Martin', 'profile': 'https://graph.facebook.com/10222993854934503/picture?height=256&width=256', 'effort_description': '7 efforts in the last 90 days', 'effort_count': '7', 'effort_counts': {'overall': '7 efforts', 'female': '1 effort'}, 'destination': 'strava://segments/14957034/local_legend?categories%5B%5D=overall'}
10091332|no|-101.19999999999999|danger got to be quick|126.5|5|91.08|-0.9|-0.2|79.7|78.5|0|2015-07-30T21:38:31Z|2021-05-20T08:03:29Z|0.0|15628|4522|7|{'athlete_id': 3585352, 'title': 'tom pinnington', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/3585352/15716434/1/large.jpg', 'effort_description': '21 efforts in the last 90 days', 'effort_count': '21', 'effort_counts': {'overall': '21 efforts', 'female': '4 efforts'}, 'destination': 'strava://segments/10091332/local_legend?categories%5B%5D=overall'}
7341284|yes|-63.225|The Fentons|196.7|16|44.2575|-0.7|0.0|105.3|103.9|0|2014-06-02T09:08:20Z|2021-05-20T08:03:00Z|0.0|4120|1596|3|{'athlete_id': 3942963, 'title': 'Bryan Gillespie', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/3942963/1520073/1/large.jpg', 'effort_description': '33 efforts in the last 90 days', 'effort_count': '33', 'effort_counts': {'overall': '33 efforts', 'female': '31 efforts'}, 'destination': 'strava://segments/7341284/local_legend?categories%5B%5D=overall'}
9566193|yes|-75.02884615384616|Old London Road to Prospect|433.5|26|60.02307692307693|-0.8|3.1|86.6|76.5|0|2015-05-25T08:35:10Z|2021-05-20T08:03:23Z|6.5|14252|3149|8|{'athlete_id': 48184819, 'title': 'Andy Camroux', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/48184819/13148157/1/large.jpg', 'effort_description': '31 efforts in the last 90 days', 'effort_count': '31', 'effort_counts': {'overall': '31 efforts', 'female': '30 efforts'}, 'destination': 'strava://segments/9566193/local_legend?categories%5B%5D=overall'}
1835881|yes|5.6198448e-58|Cottonmill Northward|867.26|11111111111111111111111111111111111111111111111111111111111107|2.8099224e-58|0.5|13.3|43.6|33.2|0|2012-07-25T20:32:02Z|2021-05-20T08:02:15Z|14.8|12466|2719|3|{'athlete_id': 48184819, 'title': 'Andy Camroux', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/48184819/13148157/1/large.jpg', 'effort_description': '14 efforts in the last 90 days', 'effort_count': '14', 'effort_counts': {'overall': '14 efforts', 'female': '2 efforts'}, 'destination': 'strava://segments/1835881/local_legend?categories%5B%5D=overall'}
10776176|yes|6.903030303030302|up the pub|227.8|22|37.276363636363634|5.4|7.4|98.3|85.9|0|2015-10-28T17:27:04Z|2021-05-20T08:03:36Z|0.0|3264|970|4|{'athlete_id': 48184819, 'title': 'Andy Camroux', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/48184819/13148157/1/large.jpg', 'effort_description': '27 efforts in the last 90 days', 'effort_count': '27', 'effort_counts': {'overall': '27 efforts', 'female': '9 efforts'}, 'destination': 'strava://segments/10776176/local_legend?categories%5B%5D=overall'}
19016518|yes|-22.237714285714286|Mermaid to bridge lights|324.3|21|55.59428571428572|-2.5|0.0|115.0|107.0|0|2018-10-03T21:22:09Z|2021-05-19T08:04:44Z|0.0|25581|4818|5|{'athlete_id': 28763030, 'title': 'Glenn Shepheard', 'profile': 'https://lh6.googleusercontent.com/-q3j_o58Sps0/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckTSF6fpOcpzWDxjyP85qIae5-R_A/photo.jpg', 'effort_description': '158 efforts in the last 90 days', 'effort_count': '158', 'effort_counts': {'overall': '158 efforts', 'female': '4 efforts'}, 'destination': 'strava://segments/19016518/local_legend?categories%5B%5D=overall'}
15244636|yes|32.442187499999996|Sandy-Beech|461.4|32|51.9075|1.6|7.4|116.0|106.6|0|2017-06-24T23:18:24Z|2021-05-19T08:04:10Z|9.4|11469|1731|4|{'athlete_id': 72311630, 'title': 'Mark Brown', 'profile': 'https://d3nn82uaxijpm6.cloudfront.net/assets/avatar/athlete/large-800a7033cc92b2a5548399e26b1ef42414dd1a9cb13b99454222d38d58fd28ef.png', 'effort_description': '39 efforts in the last 90 days', 'effort_count': '39', 'effort_counts': {'overall': '39 efforts', 'female': '10 efforts'}, 'destination': 'strava://segments/15244636/local_legend?categories%5B%5D=overall'}
